Name;Question;Description;Default;Validity;Visibility;Constraint
AssembleCompleteTank;Do you want to install AssembleCompleteTank?;AssembleCompleteTank description;;;AssembleCompleteTank &  - AssembleCompleteTank;
AssembleCompleteTank_1;Do you want to install AssembleCompleteTank_1?;AssembleCompleteTank_1 description;;;IronFrame & FreshwaterTankSModule & CBFilterTankSModule & Valve1 & AssembleMountedFreshwaterTankSIronFrame & AssembleMountedCBFilterTankSModuleIronFrame &  - AssembleCompleteTank_2 &  - AssembleCompleteTank_3 &  - AssembleCompleteTank_4 &  - AssembleCompleteTank_5 &  - AssembleCompleteTank_6 &  - AssembleCompleteTank_7 &  - AssembleCompleteTank_8;(AssembleCompleteTank_1 ~  - AssembleCompleteTank_3) & (AssembleCompleteTank_1 ~  - AssembleCompleteTank_2) & (AssembleCompleteTank_1 ~  - AssembleCompleteTank_5) & (AssembleCompleteTank_1 ~ AssembleCompleteTank) & (AssembleCompleteTank_1 ~  - AssembleCompleteTank_4) & (AssembleCompleteTank_1 ~  - AssembleCompleteTank_7) & (AssembleCompleteTank_1 ~  - AssembleCompleteTank_6) & (AssembleCompleteTank_1 ~  - AssembleCompleteTank_8)
AssembleCompleteTank_2;Do you want to install AssembleCompleteTank_2?;AssembleCompleteTank_2 description;;;IronFrame & FreshwaterTankSModule & CAFilterTankSModule & Valve1 & AssembleMountedFreshwaterTankSIronFrame & AssembleMountedCAFilterTankSModuleIronFrame &  - AssembleCompleteTank_1 &  - AssembleCompleteTank_3 &  - AssembleCompleteTank_4 &  - AssembleCompleteTank_5 &  - AssembleCompleteTank_6 &  - AssembleCompleteTank_7 &  - AssembleCompleteTank_8;(AssembleCompleteTank_2 ~  - AssembleCompleteTank_1) & (AssembleCompleteTank_2 ~  - AssembleCompleteTank_4) & (AssembleCompleteTank_2 ~  - AssembleCompleteTank_3) & (AssembleCompleteTank_2 ~ AssembleCompleteTank) & (AssembleCompleteTank_2 ~  - AssembleCompleteTank_6) & (AssembleCompleteTank_2 ~  - AssembleCompleteTank_5) & (AssembleCompleteTank_2 ~  - AssembleCompleteTank_8) & (AssembleCompleteTank_2 ~  - AssembleCompleteTank_7)
AssembleCompleteTank_3;Do you want to install AssembleCompleteTank_3?;AssembleCompleteTank_3 description;;;Rack1 & FreshwaterTankSModule & CBFilterTankSModule & Valve1 & Nanofilter & AssembleMountedFreshwaterTankSRack1 & AssembleMountedCAFilterTankSModuleRack1 & AssembleMountedNanofilterRack1 &  - AssembleCompleteTank_2 &  - AssembleCompleteTank_1 &  - AssembleCompleteTank_4 &  - AssembleCompleteTank_5 &  - AssembleCompleteTank_6 &  - AssembleCompleteTank_7 &  - AssembleCompleteTank_8;(AssembleCompleteTank_3 ~  - AssembleCompleteTank_1) & (AssembleCompleteTank_3 ~  - AssembleCompleteTank_2) & (AssembleCompleteTank_3 ~  - AssembleCompleteTank_5) & (AssembleCompleteTank_3 ~  - AssembleCompleteTank_4) & (AssembleCompleteTank_3 ~  - AssembleCompleteTank_7) & (AssembleCompleteTank_3 ~  - AssembleCompleteTank_6) & (AssembleCompleteTank_3 ~ AssembleCompleteTank) & (AssembleCompleteTank_3 ~  - AssembleCompleteTank_8)
AssembleCompleteTank_4;Do you want to install AssembleCompleteTank_4?;AssembleCompleteTank_4 description;;;Rack1 & FreshwaterTankSModule & CAFilterTankSModule & Valve1 & Nanofilter & AssembleMountedFreshwaterTankSRack1 & AssembleMountedCBFilterTankSModuleRack1 & AssembleMountedNanofilterRack1 &  - AssembleCompleteTank_2 &  - AssembleCompleteTank_3 &  - AssembleCompleteTank_1 &  - AssembleCompleteTank_5 &  - AssembleCompleteTank_6 &  - AssembleCompleteTank_7 &  - AssembleCompleteTank_8;(AssembleCompleteTank_4 ~  - AssembleCompleteTank_2) & (AssembleCompleteTank_4 ~  - AssembleCompleteTank_1) & (AssembleCompleteTank_4 ~  - AssembleCompleteTank_3) & (AssembleCompleteTank_4 ~  - AssembleCompleteTank_6) & (AssembleCompleteTank_4 ~  - AssembleCompleteTank_5) & (AssembleCompleteTank_4 ~  - AssembleCompleteTank_8) & (AssembleCompleteTank_4 ~  - AssembleCompleteTank_7) & (AssembleCompleteTank_4 ~ AssembleCompleteTank)
AssembleCompleteTank_5;Do you want to install AssembleCompleteTank_5?;AssembleCompleteTank_5 description;;;Rack2 & FreshwaterTankXLModule & CBFilterTankXLModule & Valve1 & WastewaterTankXLModule & Valve2 & Tube3 & AssembleMountedFreshwaterTankXLRack2 & AssembleMountedCBFilterTankXLModuleRack2 & AssembleMountedWastewaterTankXLRack2 &  - AssembleCompleteTank_2 &  - AssembleCompleteTank_3 &  - AssembleCompleteTank_4 &  - AssembleCompleteTank_1 &  - AssembleCompleteTank_6 &  - AssembleCompleteTank_7 &  - AssembleCompleteTank_8;(AssembleCompleteTank_5 ~  - AssembleCompleteTank_1) & (AssembleCompleteTank_5 ~  - AssembleCompleteTank_3) & (AssembleCompleteTank_5 ~  - AssembleCompleteTank_2) & (AssembleCompleteTank_5 ~ AssembleCompleteTank) & (AssembleCompleteTank_5 ~  - AssembleCompleteTank_4) & (AssembleCompleteTank_5 ~  - AssembleCompleteTank_7) & (AssembleCompleteTank_5 ~  - AssembleCompleteTank_6) & (AssembleCompleteTank_5 ~  - AssembleCompleteTank_8)
AssembleCompleteTank_6;Do you want to install AssembleCompleteTank_6?;AssembleCompleteTank_6 description;;;Rack2 & FreshwaterTankXLModule & CAFilterTankXLModule & Valve1 & WastewaterTankXLModule & Valve2 & Nanofilter & Tube3 & AssembleMountedFreshwaterTankXLRack2 & AssembleMountedCAFilterTankXLModuleRack2 & AssembleMountedWastewaterTankXLRack2 & AssembleMountedNanofilterRack2 &  - AssembleCompleteTank_2 &  - AssembleCompleteTank_3 &  - AssembleCompleteTank_4 &  - AssembleCompleteTank_5 &  - AssembleCompleteTank_1 &  - AssembleCompleteTank_7 &  - AssembleCompleteTank_8;(AssembleCompleteTank_6 ~  - AssembleCompleteTank_2) & (AssembleCompleteTank_6 ~  - AssembleCompleteTank_1) & (AssembleCompleteTank_6 ~  - AssembleCompleteTank_4) & (AssembleCompleteTank_6 ~  - AssembleCompleteTank_3) & (AssembleCompleteTank_6 ~ AssembleCompleteTank) & (AssembleCompleteTank_6 ~  - AssembleCompleteTank_5) & (AssembleCompleteTank_6 ~  - AssembleCompleteTank_8) & (AssembleCompleteTank_6 ~  - AssembleCompleteTank_7)
AssembleCompleteTank_7;Do you want to install AssembleCompleteTank_7?;AssembleCompleteTank_7 description;;;Rack2 & FreshwaterTankXLModule & CBFilterTankXLModule & Valve1 & WastewaterTankXLModule & Valve2 & Tube3 & AssembleMountedFreshwaterTankXLRack2 & AssembleMountedCBFilterTankXLModuleRack2 & AssembleMountedWastewaterTankXLRack2 &  - AssembleCompleteTank_2 &  - AssembleCompleteTank_3 &  - AssembleCompleteTank_4 &  - AssembleCompleteTank_5 &  - AssembleCompleteTank_6 &  - AssembleCompleteTank_1 &  - AssembleCompleteTank_8;(AssembleCompleteTank_7 ~  - AssembleCompleteTank_3) & (AssembleCompleteTank_7 ~  - AssembleCompleteTank_2) & (AssembleCompleteTank_7 ~  - AssembleCompleteTank_5) & (AssembleCompleteTank_7 ~  - AssembleCompleteTank_4) & (AssembleCompleteTank_7 ~  - AssembleCompleteTank_6) & (AssembleCompleteTank_7 ~ AssembleCompleteTank) & (AssembleCompleteTank_7 ~  - AssembleCompleteTank_8) & (AssembleCompleteTank_7 ~  - AssembleCompleteTank_1)
AssembleCompleteTank_8;Do you want to install AssembleCompleteTank_8?;AssembleCompleteTank_8 description;;;Rack2 & FreshwaterTankXLModule & CAFilterTankXLModule & Valve1 & WastewaterTankXLModule & Valve2 & Nanofilter & Tube3 & AssembleMountedFreshwaterTankXLRack2 & AssembleMountedCAFilterTankXLModuleRack2 & AssembleMountedWastewaterTankXLRack2 & AssembleMountedNanofilterRack2 &  - AssembleCompleteTank_2 &  - AssembleCompleteTank_3 &  - AssembleCompleteTank_4 &  - AssembleCompleteTank_5 &  - AssembleCompleteTank_6 &  - AssembleCompleteTank_7 &  - AssembleCompleteTank_1;(AssembleCompleteTank_8 ~  - AssembleCompleteTank_4) & (AssembleCompleteTank_8 ~  - AssembleCompleteTank_3) & (AssembleCompleteTank_8 ~  - AssembleCompleteTank_6) & (AssembleCompleteTank_8 ~  - AssembleCompleteTank_5) & (AssembleCompleteTank_8 ~  - AssembleCompleteTank_7) & (AssembleCompleteTank_8 ~ AssembleCompleteTank) & (AssembleCompleteTank_8 ~  - AssembleCompleteTank_2) & (AssembleCompleteTank_8 ~  - AssembleCompleteTank_1)
AssembleFreshwaterTankModule;Do you want to install AssembleFreshwaterTankModule?;AssembleFreshwaterTankModule description;;;AssembleFreshwaterTankModule &  - AssembleFreshwaterTankModule;
AssembleFreshwaterTankSModule;Do you want to install AssembleFreshwaterTankSModule?;AssembleFreshwaterTankSModule description;;;FreshwaterTankS & Valve1 & FreshwaterTankSModule &  - AssembleFreshwaterTankXLModule;(AssembleFreshwaterTankSModule ~ AssembleFreshwaterTankModule) & (AssembleFreshwaterTankSModule ~  - AssembleFreshwaterTankXLModule)
AssembleFreshwaterTankXLModule;Do you want to install AssembleFreshwaterTankXLModule?;AssembleFreshwaterTankXLModule description;;;FreshwaterTankXL & Valve1 & FreshwaterTankXLModule &  - AssembleFreshwaterTankSModule;(AssembleFreshwaterTankXLModule ~ AssembleFreshwaterTankModule) & (AssembleFreshwaterTankXLModule ~  - AssembleFreshwaterTankSModule)
AssembleMountedCAFilterTankSModuleIronFrame;Do you want to install AssembleMountedCAFilterTankSModuleIronFrame?;AssembleMountedCAFilterTankSModuleIronFrame description;;;CAFilterTankSModule & IronFrame & FillFilterTankSModuleCA &  - AssembleMountedCBFilterTankSModuleIronFrame &  - AssembleMountedCAFilterTankSModuleRack1 &  - AssembleMountedCBFilterTankSModuleRack1 &  - AssembleMountedCAFilterTankXLModuleRack2 &  - AssembleMountedCBFilterTankXLModuleRack2;(AssembleMountedCAFilterTankSModuleIronFrame ~  - AssembleMountedCAFilterTankXLModuleRack2) & (AssembleMountedCAFilterTankSModuleIronFrame ~ AssembleMountedFilterTank) & (AssembleMountedCAFilterTankSModuleIronFrame ~  - AssembleMountedCAFilterTankSModuleRack1) & (AssembleMountedCAFilterTankSModuleIronFrame ~  - AssembleMountedCBFilterTankSModuleRack1) & (AssembleMountedCAFilterTankSModuleIronFrame ~  - AssembleMountedCBFilterTankXLModuleRack2) & (AssembleMountedCAFilterTankSModuleIronFrame ~  - AssembleMountedCBFilterTankSModuleIronFrame)
AssembleMountedCAFilterTankSModuleRack1;Do you want to install AssembleMountedCAFilterTankSModuleRack1?;AssembleMountedCAFilterTankSModuleRack1 description;;;CAFilterTankSModule & Rack1 & FillFilterTankSModuleCA &  - AssembleMountedCAFilterTankSModuleIronFrame &  - AssembleMountedCBFilterTankSModuleIronFrame &  - AssembleMountedCBFilterTankSModuleRack1 &  - AssembleMountedCAFilterTankXLModuleRack2 &  - AssembleMountedCBFilterTankXLModuleRack2;(AssembleMountedCAFilterTankSModuleRack1 ~  - AssembleMountedCBFilterTankXLModuleRack2) & (AssembleMountedCAFilterTankSModuleRack1 ~ AssembleMountedFilterTank) & (AssembleMountedCAFilterTankSModuleRack1 ~  - AssembleMountedCBFilterTankSModuleRack1) & (AssembleMountedCAFilterTankSModuleRack1 ~  - AssembleMountedCAFilterTankXLModuleRack2) & (AssembleMountedCAFilterTankSModuleRack1 ~  - AssembleMountedCAFilterTankSModuleIronFrame) & (AssembleMountedCAFilterTankSModuleRack1 ~  - AssembleMountedCBFilterTankSModuleIronFrame)
