Name;Question;Description;Default;Validity;Visibility;Constraint
Changeover;Will the Product Changeover will be used?;Changeover description;;;Changeover &  - Changeover;
Changeover1;Will the Product Changeover1 will be used?;Changeover1 description;;;Changeover1 &  - Changeover1;(Changeover1 ~ Changeover)
Changeover2;Will the Product Changeover2 will be used?;Changeover2 description;;;Changeover2 &  - Changeover2;(Changeover2 ~ Changeover)
Claw;Will the Product Claw will be used?;Claw description;;;Claw &  - Claw;
Claw1_1;Will the Product Claw1_1 will be used?;Claw1_1 description;;;Claw1_1 &  - Claw1_1;( - Claw1_1 ~ Claw1_1) & (Claw1_1 ~ Claw)
Claw1_2;Will the Product Claw1_2 will be used?;Claw1_2 description;;;Claw1_2 &  - Claw1_2;(Claw1_2 ~ Claw) & ( - Claw1_2 ~ Claw1_2)
Crossover;Will the Product Crossover will be used?;Crossover description;;;Crossover &  - Crossover;
InsertChangeover;Do you want to install InsertChangeover?;InsertChangeover description;;;InsertChangeover &  - InsertChangeover;
InsertChangeover1;Do you want to install InsertChangeover1?;InsertChangeover1 description;;;Changeover1 & Changeover1;(InsertChangeover1 ~ InsertChangeover)
InsertChangeover2;Do you want to install InsertChangeover2?;InsertChangeover2 description;;;Changeover2 & Changeover2;(InsertChangeover2 ~ InsertChangeover)
InsertClaw;Do you want to install InsertClaw?;InsertClaw description;;;InsertClaw &  - InsertClaw;
InsertClaw1_1;Do you want to install InsertClaw1_1?;InsertClaw1_1 description;;;Claw1_1 & Claw1_1 & InsertO_Ring & InsertO_Ring1_1;(InsertClaw1_1 ~ InsertClaw)
InsertClaw1_2;Do you want to install InsertClaw1_2?;InsertClaw1_2 description;;;Claw1_2 & Claw1_2;(InsertClaw1_2 ~ InsertO_Ring1_2) & (InsertClaw1_2 ~ InsertClaw)
InsertCrossover;Do you want to install InsertCrossover?;InsertCrossover description;;;Crossover & Crossover;
InsertNeutral;Do you want to install InsertNeutral?;InsertNeutral description;;;InsertNeutral &  - InsertNeutral;
InsertNeutral1_1;Do you want to install InsertNeutral1_1?;InsertNeutral1_1 description;;;Neutral1_1 & Neutral1_1;(InsertNeutral1_1 ~ InsertNeutral)
InsertNeutral1_2;Do you want to install InsertNeutral1_2?;InsertNeutral1_2 description;;;Neutral1_2 & Neutral1_2;(InsertNeutral1_2 ~ InsertNeutral)
InsertO_Ring;Do you want to install InsertO_Ring?;InsertO_Ring description;;;InsertO_Ring &  - InsertO_Ring;
InsertO_Ring1_1;Do you want to install InsertO_Ring1_1?;InsertO_Ring1_1 description;;;O_Ring1_1 & O_Ring1_1;(InsertO_Ring1_1 ~ InsertO_Ring)
InsertO_Ring1_2;Do you want to install InsertO_Ring1_2?;InsertO_Ring1_2 description;;;O_Ring1_2 & O_Ring1_2;(InsertO_Ring1_2 ~ InsertO_Ring)
InsertOff;Do you want to install InsertOff?;InsertOff description;;;InsertOff &  - InsertOff;
InsertOff1_1;Do you want to install InsertOff1_1?;InsertOff1_1 description;;;Off1_1 & Off1_1;(InsertOff1_1 ~ InsertOff)
InsertOff1_2;Do you want to install InsertOff1_2?;InsertOff1_2 description;;;Off1_2 & Off1_2;(InsertOff1_2 ~ InsertOff)
InsertOff1_3;Do you want to install InsertOff1_3?;InsertOff1_3 description;;;Off1_3 & Off1_3;(InsertOff1_3 ~ InsertOff)
InsertOff1_4;Do you want to install InsertOff1_4?;InsertOff1_4 description;;;Off1_4 & Off1_4;(InsertOff1_4 ~ InsertOff)
InsertPole;Do you want to install InsertPole?;InsertPole description;;;InsertPole &  - InsertPole;
InsertPole1_1;Do you want to install InsertPole1_1?;InsertPole1_1 description;;;Pole1_1 & Pole1_1;(InsertPole1_1 ~ InsertPole)
InsertPole1_2;Do you want to install InsertPole1_2?;InsertPole1_2 description;;;Pole1_2 & Pole1_2;(InsertPole1_2 ~ InsertPole)
InsertPole2_1;Do you want to install InsertPole2_1?;InsertPole2_1 description;;;Pole2_1 & Pole2_1;(InsertPole2_1 ~ InsertPole)
InsertPole2_2;Do you want to install InsertPole2_2?;InsertPole2_2 description;;;Pole2_2 & Pole2_2;(InsertPole2_2 ~ InsertPole)
InsertRocker;Do you want to install InsertRocker?;InsertRocker description;;;InsertRocker &  - InsertRocker;
InsertRocker1_1;Do you want to install InsertRocker1_1?;InsertRocker1_1 description;;;Rocker1_1 & Rocker1_1;
InsertRocker1_2;Do you want to install InsertRocker1_2?;InsertRocker1_2 description;;;Rocker1_2 & Rocker1_2;(InsertRocker1_2 ~ InsertRocker)
InsertRocker2_1;Do you want to install InsertRocker2_1?;InsertRocker2_1 description;;;Rocker2_1 & Rocker2_1;(InsertRocker2_1 ~ InsertRocker)
InsertRocker2_2;Do you want to install InsertRocker2_2?;InsertRocker2_2 description;;;Rocker2_2 & Rocker2_2;(InsertRocker2_2 ~ InsertRocker)
InsertScrew;Do you want to install InsertScrew?;InsertScrew description;;;InsertScrew &  - InsertScrew;
InsertScrew1_1;Do you want to install InsertScrew1_1?;InsertScrew1_1 description;;;Screw1_1 & Screw1_1;(InsertScrew1_1 ~ InsertScrew)
InsertScrew1_2;Do you want to install InsertScrew1_2?;InsertScrew1_2 description;;;Screw1_2 & Screw1_2;(InsertScrew1_2 ~ InsertScrew)
InsertSeries;Do you want to install InsertSeries?;InsertSeries description;;;Series & Series;
InsertSocket;Do you want to install InsertSocket?;InsertSocket description;;;Socket & Socket;
Neutral;Will the Product Neutral will be used?;Neutral description;;;Neutral &  - Neutral;
Neutral1_1;Will the Product Neutral1_1 will be used?;Neutral1_1 description;;;Neutral1_1 &  - Neutral1_1;(Neutral1_1 ~ Neutral)
Neutral1_2;Will the Product Neutral1_2 will be used?;Neutral1_2 description;;;Neutral1_2 &  - Neutral1_2;(Neutral1_2 ~ Neutral)
O_Ring;Will the Product O_Ring will be used?;O_Ring description;;;O_Ring &  - O_Ring;
O_Ring1_1;Will the Product O_Ring1_1 will be used?;O_Ring1_1 description;;;O_Ring1_1 &  - O_Ring1_1;(O_Ring1_1 ~ O_Ring) & ( - O_Ring1_1 ~ O_Ring1_1)
O_Ring1_2;Will the Product O_Ring1_2 will be used?;O_Ring1_2 description;;;O_Ring1_2 &  - O_Ring1_2;( - O_Ring1_2 ~ O_Ring1_2) & (O_Ring1_2 ~ O_Ring)
Off;Will the Product Off will be used?;Off description;;;Off &  - Off;(Off ~ Rocker)
Off1_1;Will the Product Off1_1 will be used?;Off1_1 description;;;Off1_1 &  - Off1_1;(Off1_1 ~ Off)
Off1_2;Will the Product Off1_2 will be used?;Off1_2 description;;;Off1_2 &  - Off1_2;(Off1_2 ~ Off)
Off1_3;Will the Product Off1_3 will be used?;Off1_3 description;;;Off1_3 &  - Off1_3;(Off1_3 ~ Off)
Off1_4;Will the Product Off1_4 will be used?;Off1_4 description;;;Off1_4 &  - Off1_4;(Off1_4 ~ Off)
Pole;Will the Product Pole will be used?;Pole description;;;Pole &  - Pole;
Pole1_1;Will the Product Pole1_1 will be used?;Pole1_1 description;;;Pole1_1 &  - Pole1_1;(Pole1_1 ~ Pole)
Pole1_2;Will the Product Pole1_2 will be used?;Pole1_2 description;;;Pole1_2 &  - Pole1_2;(Pole1_2 ~ Pole)
Pole2_1;Will the Product Pole2_1 will be used?;Pole2_1 description;;;Pole2_1 &  - Pole2_1;(Pole2_1 ~ Pole)
Pole2_2;Will the Product Pole2_2 will be used?;Pole2_2 description;;;Pole2_2 &  - Pole2_2;(Pole2_2 ~ Pole)
PressChangeover;Do you want to install PressChangeover?;PressChangeover description;;;PressChangeover &  - PressChangeover;
PressChangeover1;Do you want to install PressChangeover1?;PressChangeover1 description;;;Socket & Changeover1 & InsertSocket & InsertChangeover1;
PressChangeover2;Do you want to install PressChangeover2?;PressChangeover2 description;;;Socket & Changeover2 & Rocker1_2 & InsertSocket & InsertChangeover2 & PressRocker1_2;
PressCrossover;Do you want to install PressCrossover?;PressCrossover description;;;Socket & Crossover & Rocker1_1 & Changeover2 & InsertSocket & InsertCrossover & PressRocker1_1 & PressChangeover2;
PressNeutral;Do you want to install PressNeutral?;PressNeutral description;;;PressNeutral &  - PressNeutral;
PressNeutral1_1;Do you want to install PressNeutral1_1?;PressNeutral1_1 description;;;Socket & Neutral1_1 & InsertSocket & InsertNeutral1_1;
PressNeutral1_2;Do you want to install PressNeutral1_2?;PressNeutral1_2 description;;;Socket & Neutral1_2 & InsertSocket & InsertNeutral1_2;
PressOff;Do you want to install PressOff?;PressOff description;;;PressOff &  - PressOff;
PressOff1_1;Do you want to install PressOff1_1?;PressOff1_1 description;;;Socket & Off1_1 & InsertSocket & InsertOff1_1;
PressOff1_2;Do you want to install PressOff1_2?;PressOff1_2 description;;;Socket & Off1_2 & InsertSocket & InsertOff1_2;
PressOff1_3;Do you want to install PressOff1_3?;PressOff1_3 description;;;Socket & Off1_3 & InsertSocket & InsertOff1_3;
PressOff1_4;Do you want to install PressOff1_4?;PressOff1_4 description;;;Socket & Off1_4 & InsertSocket & InsertOff1_4;
PressPole;Do you want to install PressPole?;PressPole description;;;PressPole &  - PressPole;
PressPole1_1;Do you want to install PressPole1_1?;PressPole1_1 description;;;Pole1_1 & InsertSocket & InsertPole1_1;(PressPole1_1 ~ PressPole)
