Name;Question;Description;Default;Validity;Visibility;Constraint
Body;Will the Product Body will be used?;Body description;;;Body &  - Body;( - Body ~ Body)
Cabin;Will the Product Cabin will be used?;Cabin description;;;Cabin &  - Cabin;( - Cabin ~ Cabin)
Chassis;Will the Product Chassis will be used?;Chassis description;;;Chassis &  - Chassis;( - Chassis ~ Chassis)
Dumper;Will the Product Dumper will be used?;Dumper description;;;Dumper &  - Dumper;(Dumper ~  - StakeBed) & (Dumper ~  - Tank) & (Dumper ~ Body) & (Dumper ~  - OpenTop)
InsertBody;Do you want to install InsertBody?;InsertBody description;;;InsertBody &  - InsertBody;
InsertCabin;Do you want to install InsertCabin?;InsertCabin description;;;Cabin & Cabin;
InsertChassis;Do you want to install InsertChassis?;InsertChassis description;;;Chassis & Chassis;
InsertDumper;Do you want to install InsertDumper?;InsertDumper description;;;Dumper & Dumper &  - InsertOpenTop &  - InsertStakeBed &  - InsertTank;(InsertDumper ~  - InsertOpenTop) & (InsertDumper ~ InsertBody) & (InsertDumper ~  - InsertStakeBed) & (InsertDumper ~  - InsertTank)
InsertOpenTop;Do you want to install InsertOpenTop?;InsertOpenTop description;;;OpenTop & OpenTop &  - InsertDumper &  - InsertStakeBed &  - InsertTank;(InsertOpenTop ~ InsertBody) & (InsertOpenTop ~  - InsertDumper) & (InsertOpenTop ~  - InsertTank) & (InsertOpenTop ~  - InsertStakeBed)
InsertStakeBed;Do you want to install InsertStakeBed?;InsertStakeBed description;;;StakeBed & StakeBed &  - InsertOpenTop &  - InsertDumper &  - InsertTank;(InsertStakeBed ~  - InsertOpenTop) & (InsertStakeBed ~  - InsertTank) & (InsertStakeBed ~ InsertBody) & (InsertStakeBed ~  - InsertDumper)
InsertTank;Do you want to install InsertTank?;InsertTank description;;;Tank & Tank &  - InsertOpenTop &  - InsertDumper &  - InsertStakeBed;(InsertTank ~  - InsertDumper) & (InsertTank ~ InsertBody) & (InsertTank ~  - InsertOpenTop) & (InsertTank ~  - InsertStakeBed)
InstallBody;Do you want to install InstallBody?;InstallBody description;;;InstallBody &  - InstallBody;
InstallCabin;Do you want to install InstallCabin?;InstallCabin description;;;Chassis & Cabin & InsertChassis & InsertCabin;
InstallDumper;Do you want to install InstallDumper?;InstallDumper description;;;Dumper & Chassis & Cabin & InsertChassis & InsertDumper & InstallCabin &  - InstallOpenTop &  - InstallStakeBed &  - InstallTank;(InstallDumper ~ InstallBody) & (InstallDumper ~  - InstallOpenTop) & (InstallDumper ~  - InstallStakeBed) & (InstallDumper ~  - InstallTank)
InstallOpenTop;Do you want to install InstallOpenTop?;InstallOpenTop description;;;OpenTop & Chassis & InsertChassis & InsertOpenTop &  - InstallDumper &  - InstallStakeBed &  - InstallTank;(InstallOpenTop ~ InstallBody) & (InstallOpenTop ~  - InstallStakeBed) & (InstallOpenTop ~  - InstallDumper) & (InstallOpenTop ~  - InstallTank)
InstallStakeBed;Do you want to install InstallStakeBed?;InstallStakeBed description;;;StakeBed & Chassis & InsertChassis & InsertStakeBed &  - InstallOpenTop &  - InstallDumper &  - InstallTank;(InstallStakeBed ~  - InstallDumper) & (InstallStakeBed ~  - InstallOpenTop) & (InstallStakeBed ~  - InstallTank) & (InstallStakeBed ~ InstallBody)
InstallTank;Do you want to install InstallTank?;InstallTank description;;;Tank & Chassis & InsertChassis & InsertTank &  - InstallOpenTop &  - InstallDumper &  - InstallStakeBed;(InstallTank ~  - InstallStakeBed) & (InstallTank ~ InstallBody) & (InstallTank ~  - InstallDumper) & (InstallTank ~  - InstallOpenTop)
OpenTop;Will the Product OpenTop will be used?;OpenTop description;;;OpenTop &  - OpenTop;(OpenTop ~  - Dumper) & (OpenTop ~  - Tank) & (OpenTop ~ Body) & (OpenTop ~  - StakeBed)
StakeBed;Will the Product StakeBed will be used?;StakeBed description;;;StakeBed &  - StakeBed;(StakeBed ~  - OpenTop) & (StakeBed ~  - Dumper) & (StakeBed ~  - Tank) & (StakeBed ~ Body)
Tank;Will the Product Tank will be used?;Tank description;;;Tank &  - Tank;(Tank ~  - Dumper) & (Tank ~  - StakeBed) & (Tank ~ Body) & (Tank ~  - OpenTop)
